365
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	1	140	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	142	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	5	T	26	2	5	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	2	5	T	49	2	5	T	50	0	-1	T	51	0	-1	T	52	2	5	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	2	26	T	2	0	-1	T	25	2	26	T	26	2	26	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	2	26	T	50	0	-1	T	51	0	-1	T	52	2	26	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	2	27	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	73	T	51	1	74	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	73	T	51	1	74	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	73	T	51	1	74	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	73	T	51	1	74	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	73	T	51	1	74	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	73	T	51	1	74	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	73	T	51	1	74	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	73	T	51	1	74	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	152	T	28	1	153	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	154	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	155	T	37	0	-1	T	38	1	156	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	157	T	51	1	158	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	1	159	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	29	T	26	2	29	T	27	2	29	T	28	2	29	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	29	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	29	T	37	0	-1	T	38	2	29	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	29	T	43	2	29	T	44	2	29	T	45	0	-1	T	46	2	29	T	47	2	29	T	48	2	29	T	49	2	29	T	50	2	29	T	51	2	29	T	52	2	29	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	162	T	28	1	163	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	164	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	165	T	37	0	-1	T	38	1	166	T	39	1	167	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	168	T	51	1	169	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	2	52	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	2	53	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	170	T	30	1	171	T	31	1	172	T	32	1	173	T	33	1	174	T	34	1	175	T	35	1	176	T	36	0	-1	T	37	1	177	T	38	0	-1	T	39	1	178	T	40	1	179	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	180	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	59	T	30	2	59	T	31	2	59	T	32	2	59	T	33	2	59	T	34	2	59	T	35	2	59	T	36	0	-1	T	37	2	59	T	38	0	-1	T	39	2	59	T	40	2	59	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	59	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	58	T	30	2	58	T	31	2	58	T	32	2	58	T	33	2	58	T	34	2	58	T	35	2	58	T	36	0	-1	T	37	2	58	T	38	1	181	T	39	2	58	T	40	2	58	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	58	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	60	T	30	2	60	T	31	2	60	T	32	2	60	T	33	2	60	T	34	2	60	T	35	2	60	T	36	0	-1	T	37	2	60	T	38	0	-1	T	39	2	60	T	40	2	60	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	60	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	61	T	30	2	61	T	31	2	61	T	32	2	61	T	33	2	61	T	34	2	61	T	35	2	61	T	36	0	-1	T	37	2	61	T	38	0	-1	T	39	2	61	T	40	2	61	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	61	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	1	55	T	25	1	8	T	26	1	9	T	27	1	64	T	28	1	65	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	66	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	67	T	37	0	-1	T	38	1	68	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	1	69	T	43	0	-1	T	44	1	70	T	45	0	-1	T	46	1	71	T	47	1	72	T	48	0	-1	T	49	1	10	T	50	1	73	T	51	1	74	T	52	1	11	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	99	T	30	1	100	T	31	1	101	T	32	1	102	T	33	1	103	T	34	1	104	T	35	1	105	T	36	0	-1	T	37	1	106	T	38	0	-1	T	39	0	-1	T	40	1	107	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	108	T	54	0	-1	T	55	1	188	#
T	1	0	-1	T	2	1	46	T	25	1	35	T	26	1	36	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	1	37	T	50	0	-1	T	51	0	-1	T	52	1	38	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	1	190	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	2	23	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	38	T	26	2	38	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	2	38	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	2	38	T	50	0	-1	T	51	0	-1	T	52	2	38	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	1	191	T	30	1	192	T	31	1	193	T	32	1	194	T	33	1	195	T	34	1	196	T	35	1	197	T	36	0	-1	T	37	1	198	T	38	0	-1	T	39	0	-1	T	40	1	199	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	1	200	T	54	2	42	T	55	2	42	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	59	T	30	2	59	T	31	2	59	T	32	2	59	T	33	2	59	T	34	2	59	T	35	2	59	T	36	0	-1	T	37	2	59	T	38	0	-1	T	39	0	-1	T	40	2	59	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	59	T	54	2	59	T	55	2	59	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	58	T	30	2	58	T	31	2	58	T	32	2	58	T	33	2	58	T	34	2	58	T	35	2	58	T	36	0	-1	T	37	2	58	T	38	1	201	T	39	0	-1	T	40	2	58	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	58	T	54	2	58	T	55	2	58	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	130	T	28	1	131	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	132	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	133	T	37	0	-1	T	38	1	134	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	135	T	51	1	136	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	130	T	28	1	131	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	132	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	133	T	37	0	-1	T	38	1	134	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	135	T	51	1	136	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	1	114	T	28	1	115	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	1	116	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	1	117	T	37	0	-1	T	38	1	118	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	1	119	T	51	1	120	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	60	T	30	2	60	T	31	2	60	T	32	2	60	T	33	2	60	T	34	2	60	T	35	2	60	T	36	0	-1	T	37	2	60	T	38	0	-1	T	39	0	-1	T	40	2	60	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	60	T	54	2	60	T	55	2	60	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	2	61	T	30	2	61	T	31	2	61	T	32	2	61	T	33	2	61	T	34	2	61	T	35	2	61	T	36	0	-1	T	37	2	61	T	38	0	-1	T	39	0	-1	T	40	2	61	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	2	61	T	54	2	61	T	55	2	61	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	1	205	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	0	-1	T	26	0	-1	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	0	-1	T	49	0	-1	T	50	0	-1	T	51	0	-1	T	52	0	-1	T	53	0	-1	T	54	0	-1	T	55	2	40	#
T	1	0	-1	T	2	0	-1	T	25	2	32	T	26	2	32	T	27	2	32	T	28	2	32	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	2	32	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	2	32	T	37	0	-1	T	38	2	32	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	2	32	T	43	2	32	T	44	2	32	T	45	0	-1	T	46	2	32	T	47	2	32	T	48	2	32	T	49	2	32	T	50	2	32	T	51	2	32	T	52	2	32	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	4	T	26	2	4	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	2	4	T	49	2	4	T	50	0	-1	T	51	0	-1	T	52	2	4	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
T	1	0	-1	T	2	0	-1	T	25	2	6	T	26	2	6	T	27	0	-1	T	28	0	-1	T	29	0	-1	T	30	0	-1	T	31	0	-1	T	32	0	-1	T	33	0	-1	T	34	0	-1	T	35	0	-1	T	36	0	-1	T	37	0	-1	T	38	0	-1	T	39	0	-1	T	40	0	-1	T	41	0	-1	T	42	0	-1	T	43	0	-1	T	44	0	-1	T	45	0	-1	T	46	0	-1	T	47	0	-1	T	48	2	6	T	49	2	6	T	50	0	-1	T	51	0	-1	T	52	2	6	T	53	0	-1	T	54	0	-1	T	55	0	-1	#
